"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 187 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\Windows Cleanup UWP.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 187 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 215 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 239 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 221 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 221 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 245 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 280 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 280 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 280 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 280 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 282 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 243 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 244 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 247 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 247 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 247 MB."
"Message",Normal,"Running 'GetType' transform, heap at 247 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 248 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 249 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 249 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 256 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 256 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 267 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 268 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 276 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 276 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 276 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 277 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 295 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 295 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 296 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 297 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 297 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 297 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 298 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 298 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 298 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 303 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 286 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  2636 |        133 | Analysis"
"Message",Normal,"  1621 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   582 |         11 | Mcg"
"Message",Normal,"   494 |         45 | WriteAssemblies"
"Message",Normal,"   278 |        -17 | Reducer"
"Message",Normal,"   229 |         24 | ReducedCopyInitialize"
"Message",Normal,"   140 |         35 | ReducedCopyComplete"
"Message",Normal,"   115 |         24 | ReducedCopyPopulateTypes"
"Message",Normal,"   114 |        -18 | ReducedCopyLateMetadata"
"Message",Normal,"    95 |        -39 | McgRedirect"
"Message",Normal,"    85 |         18 | CreateMetadata"
"Message",Normal,"    75 |         24 | ReducedCopyMethodBodies"
"Message",Normal,"    60 |          4 | DumpNativeResources"
"Message",Normal,"    25 |          3 | McgTypeOf"
"Message",Normal,"    25 |          7 | TypeofTypeHandle"
"Message",Normal,"    24 |         11 | StaticInitData"
"Message",Normal,"    22 |          8 | LazyGenerics"
"Message",Normal,"    17 |          1 | McgRedirect"
"Message",Normal,"    12 |          1 | SaveRVAStatics"
"Message",Normal,"    10 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"     8 |          5 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     6 |          2 | McgAccessor"
"Message",Normal,"     5 |          1 | GetType"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          1 | ResourceExtractor"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          1 | Delegate"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 3728 methods."
"Message",Low,"Scanning 5370 methods."
"Message",Low,"Scanning 2016 methods."
"Message",Low,"Scanning 374 methods."
"Message",Low,"Scanning 198 methods."
"Message",Low,"Scanning 101 methods."
"Message",Low,"Scanning 58 methods."
"Message",Low,"Scanning 90 methods."
"Message",Low,"Scanning 23 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 12080 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   3287"
"Message",Low,"Metadata blob size:          204779"
"Message",Low,"Method RVA - token map size: 26296"
"Message",Low,"Total native size:           231075"
"Message",Low,"Successfully generated 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.mdilexe'"
"Message",Low,"Successfully generated 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2906 |     2906 |     2891 |     2906 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2906 ms"
"Message",Normal,"System time per command: 2906 ms"
"Message",Normal,"Total duration:          2891 ms"
"Message",Normal,"Total lifetime:          2906 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'D:\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'D:\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\ILTransformed\Windows Cleanup UWP.res' at offset 0."
"Message",Normal," Added 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\rhbindargs.Windows Cleanup UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.mdilexe"
"Message",Low,"MDILPDB: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.mdilpdb"
"Message",Low,"IL: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.ilexe"
"Message",Low,"NI: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\Native\Windows Cleanup UWP.dll"
"Message",Low,"SHIM: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\Native\Windows Cleanup UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\Native\Windows Cleanup UWP.pdb"
"Message",Low,"Produced E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\Native\Windows Cleanup UWP.dll in 0.336 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x64\Release\ilc\intermediate\rhbindargs.Windows Cleanup UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      344 |      344 |      344 |      344 | [0] rhbind Windows Cleanup UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       344 ms"
"Message",Normal,"System time per command: 344 ms"
"Message",Normal,"Total duration:          344 ms"
"Message",Normal,"Total lifetime:          344 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
